time,rainfall
19/10/2010,0
20/10/2010,0
21/10/2010,4.4
22/10/2010,0
23/10/2010,0
24/10/2010,0
25/10/2010,0
26/10/2010,0
27/10/2010,2
28/10/2010,0.2
29/10/2010,0
30/10/2010,0
31/10/2010,0
1/11/2010,0
2/11/2010,0
3/11/2010,0
4/11/2010,0
5/11/2010,0
6/11/2010,0
7/11/2010,0
8/11/2010,0
9/11/2010,0.4
10/11/2010,0
11/11/2010,7.8
12/11/2010,0
13/11/2010,0
14/11/2010,0
15/11/2010,0
16/11/2010,0
17/11/2010,0
18/11/2010,0
19/11/2010,0
20/11/2010,0
21/11/2010,0.4
22/11/2010,2.6
23/11/2010,0
24/11/2010,0
25/11/2010,0
26/11/2010,0
27/11/2010,0
28/11/2010,0
29/11/2010,0
30/11/2010,0
1/12/2010,0
2/12/2010,0
3/12/2010,0
4/12/2010,0
5/12/2010,0
6/12/2010,0
7/12/2010,0
8/12/2010,0
9/12/2010,0
10/12/2010,0
11/12/2010,0
12/12/2010,0
13/12/2010,0
14/12/2010,0
15/12/2010,0
16/12/2010,0
17/12/2010,0
18/12/2010,0
19/12/2010,0
20/12/2010,0.6
21/12/2010,6
22/12/2010,0
23/12/2010,0.2
24/12/2010,2.6
25/12/2010,0
26/12/2010,0
27/12/2010,0
28/12/2010,0
29/12/2010,0
30/12/2010,0
31/12/2010,0
1/1/2011,0
2/1/2011,0
3/1/2011,0
4/1/2011,1
5/1/2011,0
6/1/2011,25
7/1/2011,0
8/1/2011,0
9/1/2011,0
10/1/2011,0
11/1/2011,0
12/1/2011,0
13/1/2011,0
14/1/2011,0
15/1/2011,0
16/1/2011,0
17/1/2011,0
18/1/2011,0
19/1/2011,0
20/1/2011,0
21/1/2011,0
22/1/2011,0
23/1/2011,0
24/1/2011,0.8
25/1/2011,1.4
26/1/2011,0
27/1/2011,0
28/1/2011,0.6
29/1/2011,1.4
30/1/2011,8
31/1/2011,0
1/2/2011,0
2/2/2011,0
3/2/2011,0
4/2/2011,0
5/2/2011,0
6/2/2011,0
7/2/2011,0
8/2/2011,0
9/2/2011,0
10/2/2011,0
11/2/2011,0
12/2/2011,0
13/2/2011,0
14/2/2011,0
15/2/2011,0
16/2/2011,0
17/2/2011,0
18/2/2011,0
19/2/2011,0
20/2/2011,0
21/2/2011,0
22/2/2011,0
23/2/2011,0
24/2/2011,0
25/2/2011,0
26/2/2011,0
27/2/2011,0
28/2/2011,0
1/3/2011,0
2/3/2011,0
3/3/2011,0
4/3/2011,0
5/3/2011,0
6/3/2011,0
7/3/2011,0
8/3/2011,0
9/3/2011,0
10/3/2011,0
11/3/2011,0
12/3/2011,0
13/3/2011,0
14/3/2011,0
15/3/2011,0
16/3/2011,0
17/3/2011,0
18/3/2011,0
19/3/2011,1.6
20/3/2011,0
21/3/2011,0
22/3/2011,0
23/3/2011,0
24/3/2011,0
25/3/2011,0
26/3/2011,0
27/3/2011,0
28/3/2011,0
29/3/2011,0
30/3/2011,0
31/3/2011,0
1/4/2011,0
2/4/2011,0
3/4/2011,0
4/4/2011,0
5/4/2011,0
6/4/2011,0
7/4/2011,7.2
8/4/2011,1.2
9/4/2011,0
10/4/2011,0
11/4/2011,0.6
12/4/2011,0.2
13/4/2011,0
14/4/2011,0
15/4/2011,0
16/4/2011,0
17/4/2011,0
18/4/2011,0.6
19/4/2011,0
20/4/2011,0
21/4/2011,0
22/4/2011,0
23/4/2011,0
24/4/2011,0
25/4/2011,0
26/4/2011,0
27/4/2011,0
28/4/2011,4.4
29/4/2011,0
30/4/2011,0
1/5/2011,0
2/5/2011,0
3/5/2011,0
4/5/2011,0
5/5/2011,0
6/5/2011,0
7/5/2011,0
8/5/2011,0
9/5/2011,0
10/5/2011,0
11/5/2011,0
12/5/2011,0
13/5/2011,0
14/5/2011,0
15/5/2011,0
16/5/2011,0
17/5/2011,0
18/5/2011,6.2
19/5/2011,0
20/5/2011,0
21/5/2011,16.6
22/5/2011,0
23/5/2011,0
24/5/2011,0.4
25/5/2011,0
26/5/2011,0
27/5/2011,0
28/5/2011,0
29/5/2011,0
30/5/2011,17.8
31/5/2011,1.8
1/6/2011,2.4
2/6/2011,12.4
3/6/2011,0
4/6/2011,0
5/6/2011,0
6/6/2011,0
7/6/2011,0
8/6/2011,0
9/6/2011,0
10/6/2011,0
11/6/2011,0
12/6/2011,0
13/6/2011,0
14/6/2011,4.6
15/6/2011,1.4
16/6/2011,1.6
17/6/2011,0
18/6/2011,0.8
19/6/2011,1.8
20/6/2011,0.4
21/6/2011,0
22/6/2011,0
23/6/2011,0
24/6/2011,0.2
25/6/2011,23
26/6/2011,0.2
27/6/2011,0
28/6/2011,0.6
29/6/2011,22.2
30/6/2011,5.2
1/7/2011,12.2
2/7/2011,0.6
3/7/2011,0.2
4/7/2011,0
5/7/2011,0
6/7/2011,0
7/7/2011,0
8/7/2011,0
9/7/2011,0
10/7/2011,0
11/7/2011,6.4
12/7/2011,6.4
13/7/2011,0
14/7/2011,0
15/7/2011,0
16/7/2011,11.4
17/7/2011,0
18/7/2011,0
19/7/2011,0.2
20/7/2011,0
21/7/2011,4.4
22/7/2011,0.8
23/7/2011,5.4
24/7/2011,0
25/7/2011,0.4
26/7/2011,2
27/7/2011,0
28/7/2011,3.6
29/7/2011,14.8
30/7/2011,6
31/7/2011,19.8
1/8/2011,3
2/8/2011,6.6
3/8/2011,6.8
4/8/2011,3
5/8/2011,0
6/8/2011,0
7/8/2011,0.8
8/8/2011,0
9/8/2011,3.6
10/8/2011,0
11/8/2011,0
12/8/2011,0
13/8/2011,0
14/8/2011,7
15/8/2011,1.6
16/8/2011,7.6
17/8/2011,0
18/8/2011,0
19/8/2011,0
20/8/2011,0
21/8/2011,0
22/8/2011,20
23/8/2011,1.8
24/8/2011,2.6
25/8/2011,0
26/8/2011,0
27/8/2011,0
28/8/2011,0
29/8/2011,0
30/8/2011,0
31/8/2011,0
1/9/2011,0
2/9/2011,7
3/9/2011,5.6
4/9/2011,0.4
5/9/2011,0
6/9/2011,0
7/9/2011,0
8/9/2011,0
9/9/2011,0
10/9/2011,0
11/9/2011,0
12/9/2011,0
13/9/2011,0
14/9/2011,0
15/9/2011,0
16/9/2011,4
17/9/2011,3.4
18/9/2011,4
19/9/2011,3.6
20/9/2011,0.8
21/9/2011,0
22/9/2011,6.8
23/9/2011,0
24/9/2011,0
25/9/2011,0
26/9/2011,0.4
27/9/2011,3.6
28/9/2011,5.4
29/9/2011,0
30/9/2011,0
1/10/2011,0
2/10/2011,0
3/10/2011,3.2
4/10/2011,0.6
5/10/2011,0
6/10/2011,0
7/10/2011,0
8/10/2011,0
9/10/2011,5
10/10/2011,0
11/10/2011,0.6
12/10/2011,0
13/10/2011,0
14/10/2011,2
15/10/2011,0
16/10/2011,0
17/10/2011,0
18/10/2011,4
19/10/2011,3.2
20/10/2011,0
21/10/2011,0
22/10/2011,0
23/10/2011,5
24/10/2011,2
25/10/2011,15.6
26/10/2011,5.8
27/10/2011,2.2
28/10/2011,1.4
29/10/2011,0
30/10/2011,0
31/10/2011,0
1/11/2011,0
2/11/2011,0
3/11/2011,3
4/11/2011,18.2
5/11/2011,1.8
6/11/2011,2
7/11/2011,0
8/11/2011,4.8
9/11/2011,0.6
10/11/2011,0
11/11/2011,0
12/11/2011,0
13/11/2011,0
14/11/2011,0
15/11/2011,0
16/11/2011,0
17/11/2011,0
18/11/2011,2.2
19/11/2011,0
20/11/2011,0
21/11/2011,0
22/11/2011,0
23/11/2011,0
24/11/2011,0
25/11/2011,0
26/11/2011,0
27/11/2011,0
28/11/2011,0
29/11/2011,0
30/11/2011,0
1/12/2011,0
2/12/2011,0
3/12/2011,0
4/12/2011,0
5/12/2011,0
6/12/2011,1.2
7/12/2011,72.2
8/12/2011,0.2
9/12/2011,0
10/12/2011,0
11/12/2011,0
12/12/2011,0
13/12/2011,24.8
14/12/2011,1.8
15/12/2011,1
16/12/2011,0
17/12/2011,0
18/12/2011,0
19/12/2011,0
20/12/2011,0
21/12/2011,0
22/12/2011,0
23/12/2011,0
24/12/2011,0
25/12/2011,0
26/12/2011,0
27/12/2011,0
28/12/2011,0
29/12/2011,0
30/12/2011,0
31/12/2011,0.6
1/1/2012,13.8
2/1/2012,0.2
3/1/2012,0
4/1/2012,0.2
5/1/2012,0
6/1/2012,0
7/1/2012,0
8/1/2012,0
9/1/2012,0
10/1/2012,0
11/1/2012,0
12/1/2012,0
13/1/2012,0
14/1/2012,0
15/1/2012,0
16/1/2012,0
17/1/2012,0
18/1/2012,0
19/1/2012,0
20/1/2012,10.4
21/1/2012,0
22/1/2012,0
23/1/2012,0
24/1/2012,0
25/1/2012,0
26/1/2012,0
27/1/2012,0
28/1/2012,0
29/1/2012,0
30/1/2012,0
31/1/2012,0
1/2/2012,0
2/2/2012,2
3/2/2012,18
4/2/2012,1.8
5/2/2012,0
6/2/2012,0
7/2/2012,0
8/2/2012,0
9/2/2012,0
10/2/2012,0
11/2/2012,0
12/2/2012,0
13/2/2012,0
14/2/2012,0
15/2/2012,0
16/2/2012,0
17/2/2012,0
18/2/2012,0
19/2/2012,0
20/2/2012,0
21/2/2012,0
22/2/2012,0
23/2/2012,0
24/2/2012,0
25/2/2012,0
26/2/2012,0
27/2/2012,0
28/2/2012,0
29/2/2012,8.6
1/3/2012,0
2/3/2012,0
3/3/2012,0
4/3/2012,0
5/3/2012,0
6/3/2012,0
7/3/2012,0
8/3/2012,0
9/3/2012,0
10/3/2012,0
11/3/2012,0
12/3/2012,0
13/3/2012,0
14/3/2012,0
15/3/2012,0
16/3/2012,0
17/3/2012,0
18/3/2012,0
19/3/2012,0
20/3/2012,0
21/3/2012,0
22/3/2012,0
23/3/2012,0
24/3/2012,0
25/3/2012,6
26/3/2012,0
27/3/2012,0
28/3/2012,0
29/3/2012,0
30/3/2012,0
31/3/2012,0
1/4/2012,0
2/4/2012,0
3/4/2012,0.8
4/4/2012,0
5/4/2012,2.8
6/4/2012,0
7/4/2012,0
8/4/2012,0
9/4/2012,0
10/4/2012,0
11/4/2012,0
12/4/2012,0
13/4/2012,0
14/4/2012,0
15/4/2012,0
16/4/2012,0
17/4/2012,0
18/4/2012,0
19/4/2012,0
20/4/2012,0
21/4/2012,0
22/4/2012,0
23/4/2012,0
24/4/2012,0
25/4/2012,0
26/4/2012,0
27/4/2012,0
28/4/2012,0
29/4/2012,1.2
30/4/2012,1.4
1/5/2012,0
2/5/2012,0
3/5/2012,0
4/5/2012,4.8
5/5/2012,22.6
6/5/2012,0
7/5/2012,0.2
8/5/2012,4.8
9/5/2012,0.4
10/5/2012,0.2
11/5/2012,0
12/5/2012,0
13/5/2012,0
14/5/2012,0.8
15/5/2012,0
16/5/2012,0.4
17/5/2012,0
18/5/2012,0
19/5/2012,0
20/5/2012,0
21/5/2012,0
22/5/2012,0
23/5/2012,0
24/5/2012,0
25/5/2012,0
26/5/2012,0
27/5/2012,0
28/5/2012,0
29/5/2012,0
30/5/2012,0
31/5/2012,0
1/6/2012,1.4
2/6/2012,0.2
3/6/2012,0
4/6/2012,0
5/6/2012,0
6/6/2012,0
7/6/2012,12.2
8/6/2012,15.4
9/6/2012,0.6
10/6/2012,2
11/6/2012,6.8
12/6/2012,3
13/6/2012,11
14/6/2012,0
15/6/2012,2.2
16/6/2012,0.2
17/6/2012,0
18/6/2012,0
19/6/2012,2
20/6/2012,8.4
21/6/2012,3
22/6/2012,0
23/6/2012,0
24/6/2012,0
25/6/2012,0
26/6/2012,0
27/6/2012,1.4
28/6/2012,0
29/6/2012,0
30/6/2012,0
1/7/2012,0
2/7/2012,0
3/7/2012,0
4/7/2012,0
5/7/2012,0
6/7/2012,0
7/7/2012,0.2
8/7/2012,0.8
9/7/2012,0
10/7/2012,2
11/7/2012,1.8
12/7/2012,0
13/7/2012,0.4
14/7/2012,0.2
15/7/2012,0
16/7/2012,1
17/7/2012,1.2
18/7/2012,0
19/7/2012,0
20/7/2012,0
21/7/2012,0
22/7/2012,0
23/7/2012,0
24/7/2012,2.8
25/7/2012,0
26/7/2012,0
27/7/2012,0
28/7/2012,0
29/7/2012,0
30/7/2012,0
31/7/2012,0.2
1/8/2012,3.6
2/8/2012,1
3/8/2012,1
4/8/2012,2.2
5/8/2012,0
6/8/2012,0
7/8/2012,10.2
8/8/2012,0.8
9/8/2012,0
10/8/2012,0
11/8/2012,0
12/8/2012,0
13/8/2012,11
14/8/2012,0
15/8/2012,0.2
16/8/2012,0
17/8/2012,0
18/8/2012,0
19/8/2012,0
20/8/2012,0
21/8/2012,0.8
22/8/2012,1.6
23/8/2012,0
24/8/2012,0
25/8/2012,0
26/8/2012,0
27/8/2012,0
28/8/2012,1.4
29/8/2012,1.6
30/8/2012,0
31/8/2012,0
1/9/2012,3
2/9/2012,0
3/9/2012,0.2
4/9/2012,18.2
5/9/2012,9.2
6/9/2012,2
7/9/2012,0
8/9/2012,0
9/9/2012,0
10/9/2012,0
11/9/2012,0.4
12/9/2012,0
13/9/2012,0
14/9/2012,0
15/9/2012,0
16/9/2012,0
17/9/2012,0
18/9/2012,1.4
19/9/2012,0
20/9/2012,0
21/9/2012,0.6
22/9/2012,6.8
23/9/2012,0
24/9/2012,0
25/9/2012,3.4
26/9/2012,4
27/9/2012,8.8
28/9/2012,4
29/9/2012,0
30/9/2012,0
1/10/2012,0
2/10/2012,0
3/10/2012,0
4/10/2012,0
5/10/2012,0
6/10/2012,0
7/10/2012,0
8/10/2012,1.4
9/10/2012,0
10/10/2012,0
11/10/2012,0
12/10/2012,0
13/10/2012,0
14/10/2012,1.2
15/10/2012,0.6
16/10/2012,0
17/10/2012,0
18/10/2012,0
19/10/2012,0
20/10/2012,0
21/10/2012,0
22/10/2012,0.6
23/10/2012,0.2
24/10/2012,0
25/10/2012,0
26/10/2012,0
27/10/2012,0
28/10/2012,0
29/10/2012,0.6
30/10/2012,0
31/10/2012,0.2
1/11/2012,3.4
2/11/2012,0
3/11/2012,0
4/11/2012,8.4
5/11/2012,12
6/11/2012,0.2
7/11/2012,0
8/11/2012,0
9/11/2012,0
10/11/2012,0
11/11/2012,0
12/11/2012,0
13/11/2012,0
14/11/2012,0
15/11/2012,0
16/11/2012,0
17/11/2012,0
18/11/2012,0
19/11/2012,0
20/11/2012,0
21/11/2012,0
22/11/2012,0
23/11/2012,0
24/11/2012,0
25/11/2012,0.4
26/11/2012,0
27/11/2012,0
28/11/2012,1.6
29/11/2012,11
30/11/2012,1.2
1/12/2012,0
2/12/2012,0
3/12/2012,0
4/12/2012,0
5/12/2012,0
6/12/2012,0.8
7/12/2012,0
8/12/2012,0
9/12/2012,0
10/12/2012,0
11/12/2012,0
12/12/2012,0.8
13/12/2012,6.8
14/12/2012,0
15/12/2012,0
16/12/2012,0
17/12/2012,0
18/12/2012,0
19/12/2012,0
20/12/2012,0
21/12/2012,0
22/12/2012,0
23/12/2012,0
24/12/2012,0
25/12/2012,0
26/12/2012,0
27/12/2012,0
28/12/2012,0
29/12/2012,5.6
30/12/2012,0
31/12/2012,0
1/1/2013,0
2/1/2013,0
3/1/2013,0
4/1/2013,0
5/1/2013,0
6/1/2013,0
7/1/2013,7.2
8/1/2013,0
9/1/2013,0
10/1/2013,0
11/1/2013,0
12/1/2013,0
13/1/2013,0
14/1/2013,3.2
15/1/2013,0
16/1/2013,0
17/1/2013,0
18/1/2013,0
19/1/2013,0
20/1/2013,0
21/1/2013,0
22/1/2013,0
23/1/2013,0
24/1/2013,0
25/1/2013,0
26/1/2013,0
27/1/2013,0
28/1/2013,0
29/1/2013,0
30/1/2013,0
31/1/2013,0
1/2/2013,0
2/2/2013,0
3/2/2013,0
4/2/2013,0
5/2/2013,0
6/2/2013,0
7/2/2013,0
8/2/2013,0
9/2/2013,0
10/2/2013,0
11/2/2013,0
12/2/2013,0
13/2/2013,0
14/2/2013,0
15/2/2013,0
16/2/2013,0
17/2/2013,0
18/2/2013,0
19/2/2013,0
20/2/2013,0
21/2/2013,0
22/2/2013,0.2
23/2/2013,0
24/2/2013,0
25/2/2013,0
26/2/2013,0
27/2/2013,0
28/2/2013,0
1/3/2013,0
2/3/2013,0
3/3/2013,0
4/3/2013,0
5/3/2013,0
6/3/2013,0
7/3/2013,0
8/3/2013,0
9/3/2013,0
10/3/2013,0
11/3/2013,1.8
12/3/2013,0
13/3/2013,0
14/3/2013,0
15/3/2013,41
16/3/2013,0
17/3/2013,0
18/3/2013,0
19/3/2013,0
20/3/2013,0
21/3/2013,0
22/3/2013,0
23/3/2013,0
24/3/2013,0
25/3/2013,0
26/3/2013,16.4
27/3/2013,0.6
28/3/2013,0
29/3/2013,0
30/3/2013,0
31/3/2013,0
1/4/2013,0
2/4/2013,0
3/4/2013,0
4/4/2013,0
5/4/2013,0
6/4/2013,0
7/4/2013,0
8/4/2013,0
9/4/2013,0
10/4/2013,0
11/4/2013,0
12/4/2013,3
13/4/2013,0.6
14/4/2013,0
15/4/2013,0
16/4/2013,0
17/4/2013,0.2
18/4/2013,0
19/4/2013,0.6
20/4/2013,0
21/4/2013,0
22/4/2013,1.2
23/4/2013,0
24/4/2013,0
25/4/2013,0
26/4/2013,0
27/4/2013,0
28/4/2013,0
29/4/2013,0
30/4/2013,0
1/5/2013,0
2/5/2013,12.4
3/5/2013,0.6
4/5/2013,0
5/5/2013,0
6/5/2013,0
7/5/2013,0
8/5/2013,30.6
9/5/2013,3.4
10/5/2013,3.8
11/5/2013,0.4
12/5/2013,0
13/5/2013,0
14/5/2013,0
15/5/2013,0
16/5/2013,0
17/5/2013,2.8
18/5/2013,0
19/5/2013,0
20/5/2013,3.4
21/5/2013,0.8
22/5/2013,0
23/5/2013,0
24/5/2013,0
25/5/2013,0
26/5/2013,0.2
27/5/2013,1.2
28/5/2013,0
29/5/2013,0
30/5/2013,9
31/5/2013,1.2
1/6/2013,0.4
2/6/2013,0.6
3/6/2013,0
4/6/2013,0
5/6/2013,0.2
6/6/2013,0.2
7/6/2013,0
8/6/2013,0
9/6/2013,0
10/6/2013,9.6
11/6/2013,0
12/6/2013,0
13/6/2013,0
14/6/2013,0
15/6/2013,0
16/6/2013,0
17/6/2013,1.6
18/6/2013,0
19/6/2013,0.2
20/6/2013,1
21/6/2013,0
22/6/2013,0
23/6/2013,0
24/6/2013,2
25/6/2013,2.2
26/6/2013,2.2
27/6/2013,0
28/6/2013,0
29/6/2013,0
30/6/2013,0
1/7/2013,0
2/7/2013,0
3/7/2013,0.2
4/7/2013,0.2
5/7/2013,0
6/7/2013,0
7/7/2013,0
8/7/2013,0
9/7/2013,0
10/7/2013,5.2
11/7/2013,0.4
12/7/2013,36
13/7/2013,0.2
14/7/2013,0
15/7/2013,0
16/7/2013,4.4
17/7/2013,10
18/7/2013,0
19/7/2013,0
20/7/2013,0
21/7/2013,0
22/7/2013,0
23/7/2013,0
24/7/2013,9.8
25/7/2013,0
26/7/2013,10.8
27/7/2013,17
28/7/2013,0.8
29/7/2013,0
30/7/2013,0.4
31/7/2013,2
1/8/2013,0.4
2/8/2013,0.4
3/8/2013,0
4/8/2013,0
5/8/2013,3.4
6/8/2013,7
7/8/2013,2
8/8/2013,15.4
9/8/2013,4.8
10/8/2013,0
11/8/2013,3.2
12/8/2013,0
13/8/2013,0.8
14/8/2013,0.4
15/8/2013,1
16/8/2013,6
17/8/2013,0.6
18/8/2013,0.2
19/8/2013,0
20/8/2013,0
21/8/2013,0
22/8/2013,0
23/8/2013,0
24/8/2013,0
25/8/2013,0
26/8/2013,2.6
27/8/2013,1.6
28/8/2013,7.4
29/8/2013,0.8
30/8/2013,3.6
31/8/2013,4
1/9/2013,0.6
2/9/2013,0
3/9/2013,0.2
4/9/2013,6.6
5/9/2013,0
6/9/2013,0
7/9/2013,5.4
8/9/2013,12
9/9/2013,0
10/9/2013,0
11/9/2013,9
12/9/2013,2.8
13/9/2013,0
14/9/2013,13.2
15/9/2013,9.8
16/9/2013,0
17/9/2013,13.4
18/9/2013,0.4
19/9/2013,1
20/9/2013,0.4
21/9/2013,2
22/9/2013,4.2
23/9/2013,7.6
24/9/2013,3
25/9/2013,0.4
26/9/2013,0
27/9/2013,0.6
28/9/2013,0
29/9/2013,0
30/9/2013,8.6
1/10/2013,0
2/10/2013,0
3/10/2013,0
4/10/2013,0
5/10/2013,0.1
6/10/2013,0.4
7/10/2013,0
8/10/2013,0
9/10/2013,5.2
10/10/2013,4.4
11/10/2013,0
12/10/2013,0.2
13/10/2013,0
14/10/2013,0
15/10/2013,0
16/10/2013,0.8
17/10/2013,0
18/10/2013,0
19/10/2013,0
20/10/2013,15.6
21/10/2013,3.2
22/10/2013,0
23/10/2013,0
24/10/2013,0.6
25/10/2013,0
26/10/2013,0
27/10/2013,0
28/10/2013,0
29/10/2013,0
30/10/2013,0
31/10/2013,0
1/11/2013,0
2/11/2013,0
3/11/2013,0
4/11/2013,0.2
5/11/2013,0
6/11/2013,0
7/11/2013,1.2
8/11/2013,0
9/11/2013,0
10/11/2013,0
11/11/2013,0
12/11/2013,0
13/11/2013,0
14/11/2013,0
15/11/2013,0
16/11/2013,0
17/11/2013,1.4
18/11/2013,0
19/11/2013,0
20/11/2013,0
21/11/2013,0
22/11/2013,0
23/11/2013,0.6
24/11/2013,0
25/11/2013,0
26/11/2013,0
27/11/2013,0
28/11/2013,0
29/11/2013,0
30/11/2013,0.6
1/12/2013,0
2/12/2013,0
3/12/2013,0
4/12/2013,0
5/12/2013,0
6/12/2013,0.8
7/12/2013,8
8/12/2013,0
9/12/2013,0
10/12/2013,0
11/12/2013,0
12/12/2013,0
13/12/2013,0
14/12/2013,0
15/12/2013,0
16/12/2013,0
17/12/2013,0
18/12/2013,0
19/12/2013,0
20/12/2013,0
21/12/2013,0
22/12/2013,0
23/12/2013,0
24/12/2013,0
25/12/2013,0
26/12/2013,0
27/12/2013,0
28/12/2013,0
29/12/2013,0
30/12/2013,0
31/12/2013,0
1/1/2014,0
2/1/2014,0
3/1/2014,0
4/1/2014,0
5/1/2014,0
6/1/2014,0
7/1/2014,0
8/1/2014,0
9/1/2014,0
10/1/2014,0
11/1/2014,0
12/1/2014,0
13/1/2014,0
14/1/2014,0
15/1/2014,0
16/1/2014,0
17/1/2014,0
18/1/2014,0
19/1/2014,0
20/1/2014,0
21/1/2014,0
22/1/2014,0
23/1/2014,0
24/1/2014,0
25/1/2014,0
26/1/2014,0
27/1/2014,0
28/1/2014,0
